AREA_CARRERA_GENERICA,n_mifuturo_rows,n_titles,n_institutions,observed_income_rows,missing_income_rows,income_min_clp,income_median_clp,income_max_clp,income_sd_clp,example_titles,example_institutions
Técnico en Turismo y Hotelería,11,10,11,6,5,750000,850000,850000,51639.7779494322,"Técnico de Nivel Superior en Turismo y Hotelería | Técnico en Ecoturismo | Técnico en Hotelería y en Turismo Sustentable | Técnico en Hotelería y Turismo | Técnico en Hotelería y Turismo, en Turismo Aventura, y en Servicios Aerocomerciales y Transportes Turísticos | Técnico en Turismo | Técnico en Turismo y en Administración Hotelera y Resorts Internacional | Técnico en Turismo y en Hotelería y Servicios | Técnico Guía de Turismo Aventura y en Turismo | Turismo Técnico, Turismo de Aventura, Administración Hotelera y Tourism & Hospitality Technician",CFT DE ENAC | CFT DEL MEDIO AMBIENTE | CFT INACAP | CFT PUCV | CFT SANTO TOMAS | IP AIEP | IP DE CHILE | IP DUOC UC
Administración Turística y Hotelera,10,9,10,4,6,850000,950000,1050000,81649.6580927726,"Administración de Empresas de Turismo | Administración en Hotelería y Servicios y Administración Turística Internacional | Administración Hotelera y Gastronómica, y Gestión en Turismo y Cultura | Administración Turística Multilingüe | Hotelería y Turismo | Ingeniería en Expediciones y Ecoturismo | Ingeniería en Gestión Turística | Ingeniería en Turismo y Hotelería, Ingeniería en Administración Hotelera Internacional y Administración en Ecoturismo | Turismo y Hotelería, Ecoturismo y Tourism and Hospitality",IP DE CHILE | IP DUOC UC | IP INACAP | UNIVERSIDAD ANDRES BELLO | UNIVERSIDAD AUSTRAL DE CHILE | UNIVERSIDAD DE LAS AMERICAS | UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACION | UNIVERSIDAD DE VALPARAISO
Ingeniería en Computación e Informática,19,9,19,13,6,1250000,1850000,2750000,441878.275384082,"Ingeniería de Ejecución en Computación e Informática | Ingeniería de Ejecución en Informática | Ingeniería en Computación e Informática | Ingeniería en Computación e Informática y de Gestión Informática | Ingeniería en Informática | Ingeniería en Informática Empresarial | Ingeniería en Informática y Gestión | Ingeniería en Informática, en Infraestructura y Plataformas Tecnológicas | Ingeniería en Informática, en Sistemas Computacionales y Software",IP AIEP | IP DE CHILE | IP DR. VIRGINIO GOMEZ G. | IP DUOC UC | IP SAN SEBASTIAN | IP SANTO TOMAS | PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD ANDRES BELLO
Pedagogía en Artes y Música,9,9,9,7,2,950000,1050000,1150000,69006.5559342354,"Pedagogía Educación Media en Artes | Pedagogía en Artes Musicales | Pedagogía en Artes Plásticas y Pedagogía en Educación Musical | Pedagogía en Educación Artística | Pedagogía en Educación Musical | Pedagogía en Educación Musical y Artes Plásticas | Pedagogía en Música | Pedagogía en Música y Pedagogía en Artes Visuales | Pedagogía en Música, Pedagogía en Artes Visuales y Pedagogía en Artes Plásticas",UNIVERSIDAD ADVENTISTA DE CHILE | UNIVERSIDAD ALBERTO HURTADO | UNIVERSIDAD CATOLICA CARDENAL RAUL SILVA HENRIQUEZ | UNIVERSIDAD DE CONCEPCION | UNIVERSIDAD DE LA SERENA | UNIVERSIDAD DE LOS LAGOS | UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACION | UNIVERSIDAD MAYOR
"Técnico en Instrumentación, Automatización y Control Industrial",10,9,10,6,4,1050000,1400000,1750000,273861.278752583,"Técnico en Automatización y Control Industrial | Técnico en Automatización y Control Industrial, Automatización y Robótica | Técnico en Control Industrial y en Automatización y Control | Técnico en Instrumentación y Automatización Industrial | Técnico en Instrumentación y Control Industrial | Técnico en Instrumentación, Automatización y Control Industrial | Técnico Universitario en Automatización Industrial | Técnico Universitario en Automatización y Control Industrial | Técnico Universitario y Tecnólogo en Instrumentación y Automatización",CFT CEDUC - UCN | CFT INACAP | CFT JUAN BOHON | CFT LOTA-ARAUCO | CFT SAN AGUSTIN | IP AIEP | IP IACC | UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION
"Música, Canto o Danza",8,8,8,0,8,,,,,"Danza, Música y Producción Musical | Interpretación Musical y Danza | Interpretación y Docencia Musical | Intérprete en Jazz y Música Popular, y Composición Musical | Intérprete Instrumental, Intérprete en Danza, Producción Musical y Gestión Artística, Especialista en Arreglos y Composición | Música e Intérprete Musical | Música y Composición, Danza y Coreografía | Producción y Composición Musical","IP ARCOS | IP ESCUELA MODERNA DE MUSICA | IP PROJAZZ | PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE | UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO | UNIVERSIDAD DE ARTES, CIENCIAS Y COMUNICACION - UNIACC | UNIVERSIDAD DE CHILE | UNIVERSIDAD DE TALCA"
"Pedagogía en Lenguaje, Comunicación y/o Castellano",19,8,19,9,10,1150000,1150000,1350000,70710.6781186548,Pedagogía en Castellano | Pedagogía en Castellano y Comunicación | Pedagogía en Castellano y en Lengua Castellana y Comunicación | Pedagogía en Castellano y Filosofía | Pedagogía en Educación Media en Lenguaje y Comunicación | Pedagogía en Español | Pedagogía en Lengua Castellana y Comunicación | Pedagogía en Lenguaje y Comunicación,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD ALBERTO HURTADO | UNIVERSIDAD AUSTRAL DE CHILE | UNIVERSIDAD AUTONOMA DE CHILE | UNIVERSIDAD CATOLICA CARDENAL RAUL SILVA HENRIQUEZ | UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION | UNIVERSIDAD CATOLICA DE TEMUCO | UNIVERSIDAD CATOLICA DEL MAULE
Traducción e Interpretación,8,8,8,2,6,950000,950000,950000,0,Interpretación o Traduccción Inglés - Español | Traducción e Interpretación Inglés y Español | Traducción e Interpretariado Bilingüe Inglés-Español | Traducción e Interpretariado Simultáneo y Traductor e Intérprete de Enlace | Traducción e Intérprete en Inglés | Traducción Inglés-Español | Traducción Inglés Español y Licenciatura en Traducción | Traducción/Interpretación en Idiomas Extranjeros,"IP EATRI | PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD DE ARTES, CIENCIAS Y COMUNICACION - UNIACC | UNIVERSIDAD DE CONCEPCION | UNIVERSIDAD DE LA SERENA | UNIVERSIDAD DE LAS AMERICAS | UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACION | UNIVERSIDAD TECNOLOGICA DE CHILE INACAP"
Técnico Asistente del Educador Diferencial,15,8,15,7,8,650000,650000,650000,0,Técnico Asistente en Educación Especial | Técnico de Nivel Superior en Educación Diferencial | Técnico de Nivel Superior en Educación Diferencial e Inclusiva | Técnico de Nivel Superior en Educación Especial | Técnico en Educación Diferencial | Técnico en Educación Diferencial e Inclusión | Técnico en Educación Especial | Técnico en Educación Especial y Diferencial,CFT DE ENAC | CFT DE LA REGION DE ARICA Y PARINACOTA | CFT DE LA REGION DEL MAULE | CFT LOS LAGOS | CFT LOTA-ARAUCO | CFT SANTO TOMAS | IP AIEP | IP DE CHILE
Técnico en Administración de Recursos Humanos y Personal,10,8,10,5,5,950000,1050000,1050000,54772.2557505166,Técnico de Nivel Superior en Administración y Gestión de Personal | Técnico de Nivel Superior en Recursos Humanos | Técnico en Administración de Recursos Humanos | Técnico en Administración de Recursos Humanos y en Gestión de Personas | Técnico en Administración de Recursos Humanos y Personal | Técnico en Administración en Recursos Humanos | Técnico en Gestión de Recursos Humanos | Técnico en Recursos Humanos,CFT DE ENAC | CFT ESCUELA DE COMERCIO | CFT SANTO TOMAS | IP DUOC UC | IP ESUCOMEX | IP IACC | IP LATINOAMERICANO DE COMERCIO EXTERIOR - IPLACEX | IP LOS LEONES
Técnico en Computación e Informática,16,8,16,8,8,850000,1250000,1750000,301188.123461543,"Técnico  en Informática, y en Análisis y Programación Computacional | Técnico Analista Programador | Técnico Analista Programador Computacional | Técnico Analista Programador Computacional y Administración en Infraestrcutura y Plataformas Tecnológicas | Técnico de Nivel Superior en Computación e Informática | Técnico en Computación e Informática | Técnico en Programación Computacional y Análisis de Sistemas | Técnico Universitario en Informática",CFT CEDUC - UCN | CFT INACAP | CFT LOTA-ARAUCO | CFT PUCV | CFT SAN AGUSTIN | IP AIEP | IP DE CHILE | IP DR. VIRGINIO GOMEZ G.
Técnico en Construcción y Obras Civiles,17,8,17,11,6,950000,1050000,1150000,64666.9790682863,Técnico de Nivel Superior en Construcción | Técnico de Nivel Superior en Construcción Civil | Técnico en Construcción | Técnico en Construcciones Civiles | Técnico en Edificación y Construcción | Técnico en Obras Civiles | Técnico Universitario en Construcción | Técnico Universitario en Construcción y Obras Civiles,CFT CEDUC - UCN | CFT DE ENAC | CFT INACAP | CFT PUCV | CFT SAN AGUSTIN | CFT SANTO TOMAS | IP AIEP | IP DR. VIRGINIO GOMEZ G.
Técnico en Minería,10,8,10,8,2,1250000,1350000,1650000,169030.850945703,Técnico de Nivel Superior en Minería | Técnico de Nivel Superior en Operaciones Mineras | Técnico de Nivel Superior en Procesos Mineros | Técnico en Minería | Técnico en Operación de Plantas Mineras | Técnico en Operaciones Mineras y Equipos Móviles Mineros | Técnico Universitario en Minas | Técnico Universitario en Minería y Metalurgia,CFT CEDUC - UCN | CFT INACAP | CFT PUCV | IP AIEP | IP DE CHILE | IP IACC | IP SANTO TOMAS | UNIVERSIDAD CENTRAL DE CHILE
Ingeniería Civil en Computación e Informática,21,7,21,11,10,2150000,2750000,3250000,360807.175901226,Ingeniería Civil de Computación | Ingeniería Civil en Computación | Ingeniería Civil en Computación e Informática | Ingeniería Civil en Computación mención Informática | Ingeniería Civil en Informática | Ingeniería Civil en Informática y Telecomunicaciones | Ingeniería Civil Informática,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE | PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD ADOLFO IBAÑEZ | UNIVERSIDAD ANDRES BELLO | UNIVERSIDAD AUSTRAL DE CHILE | UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION | UNIVERSIDAD CATOLICA DEL MAULE | UNIVERSIDAD CATOLICA DEL NORTE
Ingeniería en Electricidad,10,7,10,8,2,1550000,1800000,2150000,241646.14034339,"Ingeniería de Ejecución en Electricidad | Ingeniería Eléctrica | Ingeniería en Electricidad | Ingeniería en Electricidad y Automatización Industrial, y Electrónica | Ingeniería en Electricidad y Electrónica | Ingeniería en Electricidad y Electrónica Industrial | Ingeniería en Electricidad y Energías Renovables",IP AIEP | IP DE CHILE | IP DR. VIRGINIO GOMEZ G. | IP DUOC UC | IP INACAP | IP SANTO TOMAS | PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD DE SANTIAGO DE CHILE
Ingeniería en Prevención de Riesgos,11,7,11,10,1,1150000,1300000,1850000,236643.191323985,"Ingeniería de Ejecución en Prevención de Riesgos | Ingeniería en Prevención de Riesgo | Ingeniería en Prevención de Riesgos | Ingeniería en Prevención de Riesgos Laborales y Ambientales | Ingeniería en Prevención de Riesgos y Medio Ambiente | Ingeniería en Prevención de Riesgos, Calidad y Ambiente | Ingeniería en Prevención de Riesgos, Calidad y Medio Ambiente",IP AIEP | IP DE CHILE | IP DUOC UC | IP IACC | IP INACAP | IP LATINOAMERICANO DE COMERCIO EXTERIOR - IPLACEX | IP SANTO TOMAS | UNIVERSIDAD ARTURO PRAT
Pedagogía en Educación Básica,27,7,27,18,9,1050000,1150000,1350000,84016.8050416806,Educación Básica | Educación General Básica | Pedagogía Básica | Pedagogía Básica con menciones y Bilingúe inglés/español | Pedagogía en Educación Básica | Pedagogía en Educación Básica con especialización | Pedagogía en Educación General Básica,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE | PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD ALBERTO HURTADO | UNIVERSIDAD ANDRES BELLO | UNIVERSIDAD AUSTRAL DE CHILE | UNIVERSIDAD AUTONOMA DE CHILE | UNIVERSIDAD CATOLICA CARDENAL RAUL SILVA HENRIQUEZ | UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION
Pedagogía en Idiomas,26,7,26,18,8,950000,1050000,1250000,80236.5782965103,"Licenciatura en Inglés y Pedagogía en Inglés | Pedagogía en Comunicación en Lengua Inglesa | Pedagogía en Educación Media en Inglés | Pedagogía en Educación Media en Inglés y Alemán | Pedagogía en Inglés | Pedagogía en Inglés para Educación Básica y Media | Pedagogía en Inglés, Francés y/o Alemán",PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD ALBERTO HURTADO | UNIVERSIDAD ANDRES BELLO | UNIVERSIDAD ARTURO PRAT | UNIVERSIDAD AUSTRAL DE CHILE | UNIVERSIDAD AUTONOMA DE CHILE | UNIVERSIDAD BERNARDO O'HIGGINS | UNIVERSIDAD CATOLICA CARDENAL RAUL SILVA HENRIQUEZ
Técnico en Gastronomía y Cocina,9,7,9,6,3,750000,750000,950000,81649.6580927726,Diplome Superieur Ecole Culinaire Francaise | Técnico de Nivel Superior en Gastronomía Internacional | Técnico en Gastronomía | Técnico en Gastronomía Internacional | Técnico en Gastronomía Internacional y Gastronomía | Técnico en Gastronomía Internacional y Tradicional Chilena | Técnico en Gastronomía y Cocina Internacional,CFT DE ENAC | CFT ESCUELA CULINARIA FRANCESA | CFT INACAP | CFT JUAN BOHON | CFT PUCV | CFT SANTO TOMAS | IP AIEP | IP DE CHILE
Diseño Gráfico,10,6,10,6,4,850000,1e+06,1450000,209761.76963403,Diseño en Comunicación Visual | Diseño Gráfico | Diseño Gráfico Multimedia y de Video Juegos | Diseño Gráfico Profesional | Diseño Gráfico y de Juegos Digitales | Diseño Multimedia,IP AIEP | IP ARCOS | IP DUOC UC | IP INACAP | IP SANTO TOMAS | UNIVERSIDAD ANDRES BELLO | UNIVERSIDAD DE ANTOFAGASTA | UNIVERSIDAD DE TARAPACA
Ingeniería Mecánica,7,6,7,5,2,1450000,1650000,1850000,148323.969741913,Ingeniería de Ejecución en Mecánica | Ingeniería de Ejecución Mecánica | Ingeniería de Ejecución Mecánica de Procesos y Mantenimiento Industrial e Ingeniería Mecánica Industrial | Ingeniería Mecánica | Ingeniería Mecánica en Mantenimiento Industrial y en Producción Industrial | Ingeniería Mecánica y de Ejecución Mecánica,IP DR. VIRGINIO GOMEZ G. | IP INACAP | PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD DE LA SERENA | UNIVERSIDAD DE SANTIAGO DE CHILE | UNIVERSIDAD DEL BIO-BIO | UNIVERSIDAD TECNICA FEDERICO SANTA MARIA
Licenciatura en Letras y Literatura,6,6,6,3,3,1050000,1050000,1050000,0,"Letras Hispánicas, Letras Inglesas y Licenciatura en Letras | Licenciatura en Letras mención Literatura | Licenciatura en Lingúistica aplicada a la Traducción | Licenciatura en Lingüística y Literatura | Licenciatura en Lingüística y Literatura, y Literatura Inglesa | Literatura Creativa",PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE | PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD ANDRES BELLO | UNIVERSIDAD DE CHILE | UNIVERSIDAD DE SANTIAGO DE CHILE | UNIVERSIDAD DIEGO PORTALES
Pedagogía en Educación Diferencial,23,6,23,19,4,1050000,1150000,1250000,45883.1467741124,Educación Diferencial | Pedagogía en Educación Diferencial | Pedagogía en Educación Diferencial e Integral de Necesidades Educativas Especiales | Pedagogía en Educación Diferencial y en Educación Especial | Pedagogía en Educación Especial | Pedagogía en Educación Especial con mención,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO | UNIVERSIDAD ALBERTO HURTADO | UNIVERSIDAD AUSTRAL DE CHILE | UNIVERSIDAD BERNARDO O'HIGGINS | UNIVERSIDAD BOLIVARIANA | UNIVERSIDAD CATOLICA CARDENAL RAUL SILVA HENRIQUEZ | UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION
Pedagogía en Educación de Párvulos,30,6,30,19,11,950000,1050000,1150000,67103.8298207203,Educación de Párvulos | Educación Parvularia | Pedagogía en Educación de Párvulos | Pedagogía en Educación Parvularia | Pedagogía en Educación Parvularia con mención | Pedagogía en Educación Parvularia y Básica para Primer Ciclo,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE | PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO | UNIVERSIDAD ALBERTO HURTADO | UNIVERSIDAD ANDRES BELLO | UNIVERSIDAD ARTURO PRAT | UNIVERSIDAD AUTONOMA DE CHILE | UNIVERSIDAD BOLIVARIANA | UNIVERSIDAD CATOLICA CARDENAL RAUL SILVA HENRIQUEZ
Técnico en Contabilidad General,13,6,13,10,3,950000,1150000,1250000,94868.3298050514,Contabilidad General | Contador de Empresas Financieras | Contador Técnico de Nivel Superior | Técnico de Nivel Superior en Contabilidad General | Técnico en Contabilidad | Técnico en Contabilidad General,CFT ESCUELA DE COMERCIO | CFT INACAP | CFT PUCV | CFT SAN AGUSTIN | CFT SANTO TOMAS | IP AIEP | IP DE CHILE | IP DUOC UC
Técnico en Enfermería,31,6,31,21,10,750000,850000,950000,65465.3670707977,Técnico de Nivel Superior en Enfermería | Técnico de Nivel Superior Enfermería | Técnico en Enfermería | Técnico en Enfermería de Nivel Superior | Técnico en Enfermería y Telemedicina | Técnico Universitario en Enfermería,CFT CEDUC - UCN | CFT DE ENAC | CFT DE LA REGION DE ARICA Y PARINACOTA | CFT DE LA REGION DE VALPARAISO | CFT DE TARAPACA | CFT INACAP | CFT INSTITUTO CENTRAL DE CAPACITACION EDUCACIONAL ICCE | CFT LOS LAGOS
Técnico en Mantenimiento Industrial,8,6,8,7,1,1150000,1250000,1550000,146385.01094228,"Técnico de Nivel Superior en Mantención Industrial | Técnico en Mantenimiento Industrial | Técnico en Maquinaria Pesada, Mantenimiento Industrial y Mecatrónica | Técnico en Maquinaria y Vehículos Pesados | Técnico en Operación y Mantención de Maquinaria Pesada | Técnico Universitario Industrial y en Mantenimiento Aeronáutico",CFT CEDUC - UCN | CFT INACAP | CFT JUAN BOHON | CFT PUCV | IP DR. VIRGINIO GOMEZ G. | IP DUOC UC | IP SANTO TOMAS | UNIVERSIDAD TECNICA FEDERICO SANTA MARIA
Técnico en Mecánica Automotriz,8,6,8,6,2,950000,1050000,1250000,103279.555898864,"Técnico de Nivel Superior en Mecánica Automotriz | Técnico en Mecánica Automotriz | Técnico en Mecánica Automotriz y Autotrónica | Técnico en Mecánica Automotriz y Autotrónica y en Maquinaria Pesada | Técnico en Mecánica Automotriz y Maquinaria Pesada, y Sistemas Eléctricos | Técnico Universitario en Mecánica Automotriz",CFT INACAP | CFT PUCV | CFT SAN AGUSTIN | IP AIEP | IP DE CHILE | IP DR. VIRGINIO GOMEZ G. | IP DUOC UC | UNIVERSIDAD TECNICA FEDERICO SANTA MARIA
Técnico en Mecánica Industrial,6,6,6,6,0,1150000,1300000,1650000,178885.438199983,Técnico en Mantenimiento Mecánico Industrial y Mecánico en Maquinaria Pesada | Técnico en Mecánica de Equipo Pesado | Técnico en Mecánica en Producción Industrial | Técnico en Mecánica Industrial | Técnico Universitario en Mecánica Industrial | Técnico Universitario y Tecnólogo en Mantención Mecánica de Equipos Industriales,CFT CEDUC - UCN | CFT INACAP | CFT JUAN BOHON | CFT LOTA-ARAUCO | UNIVERSIDAD DE ATACAMA | UNIVERSIDAD TECNICA FEDERICO SANTA MARIA
